,10 x Flow Coeff,10 x Work Coeff,Total-to-static Efficiency
0,1.663265306122449,8.0,17.421340886338427
1,1.8571428571428572,8.0,43.94240263870438
2,1.8571428571428572,8.448979591836734,37.28657305548098
3,2.0510204081632653,8.0,59.40437043226594
4,2.0510204081632653,8.448979591836734,55.01649820927871
5,2.0510204081632653,8.89795918367347,50.30009663005258
6,2.0510204081632653,9.346938775510203,43.45436713878308
7,2.2448979591836733,8.0,67.29509463030725
8,2.2448979591836733,8.448979591836734,66.2197336090937
9,2.2448979591836733,8.89795918367347,62.73976448979502
10,2.2448979591836733,9.346938775510203,59.19718355701896
11,2.2448979591836733,9.795918367346939,54.08837226330204
12,2.4387755102040813,8.0,71.79099934833582
13,2.4387755102040813,8.448979591836734,72.02509064832377
14,2.4387755102040813,8.89795918367347,71.18427880529975
15,2.4387755102040813,9.346938775510203,68.26504041662339
16,2.4387755102040813,9.795918367346939,65.4571291967398
17,2.4387755102040813,10.244897959183673,61.42360028911915
18,2.63265306122449,8.0,74.30013320783301
19,2.63265306122449,8.448979591836734,75.41451787377666
20,2.63265306122449,8.89795918367347,75.5737962537555
21,2.63265306122449,9.346938775510203,74.84445241954603
22,2.63265306122449,9.795918367346939,72.27382272718958
23,2.63265306122449,10.244897959183673,69.9369740326082
24,2.63265306122449,10.693877551020408,66.6068612723879
25,2.826530612244898,8.0,75.56245161660392
26,2.826530612244898,8.448979591836734,77.31889153936275
27,2.826530612244898,8.89795918367347,78.17992468308101
28,2.826530612244898,9.346938775510203,78.23822261306097
29,2.826530612244898,9.795918367346939,77.5486885662394
30,2.826530612244898,10.244897959183673,75.19222593211732
31,2.826530612244898,10.693877551020408,73.16223887016618
32,2.826530612244898,11.142857142857142,70.30488489657397
33,3.020408163265306,8.0,75.9877940796714
34,3.020408163265306,8.448979591836734,78.25104224112864
35,3.020408163265306,8.89795918367347,79.64256911238941
36,3.020408163265306,9.346938775510203,80.27436085221427
37,3.020408163265306,9.795918367346939,80.22145769288204
38,3.020408163265306,10.244897959183673,79.52953611083136
39,3.020408163265306,10.693877551020408,77.29947906631219
40,3.020408163265306,11.142857142857142,75.47087252859143
41,3.020408163265306,11.591836734693878,72.93642232454101
42,3.2142857142857144,8.0,75.81368348863711
43,3.2142857142857144,8.448979591836734,78.50655464257645
44,3.2142857142857144,8.89795918367347,80.32879107879738
45,3.2142857142857144,9.346938775510203,81.4075983621338
46,3.2142857142857144,9.795918367346939,81.83328104058448
47,3.2142857142857144,10.244897959183673,81.66740540067558
48,3.2142857142857144,10.693877551020408,80.94824765786457
49,3.2142857142857144,11.142857142857142,78.78594070967985
50,3.2142857142857144,11.591836734693878,77.08915373959994
51,3.2142857142857144,12.040816326530612,74.77623499930492
52,3.4081632653061225,8.0,75.18349652536229
53,3.4081632653061225,8.448979591836734,78.26269145088808
54,3.4081632653061225,8.89795918367347,80.45761256719919
55,3.4081632653061225,9.346938775510203,81.9080714026032
56,3.4081632653061225,9.795918367346939,82.71668371890168
57,3.4081632653061225,10.244897959183673,82.95732986809121
58,3.4081632653061225,10.693877551020408,82.68110967777368
59,3.4081632653061225,11.142857142857142,81.92030405732295
60,3.4081632653061225,11.591836734693878,79.78581927335277
61,3.4081632653061225,12.040816326530612,78.1739053064277
62,3.4081632653061225,12.489795918367346,76.01020742949748
63,3.6020408163265305,8.0,74.18717715408194
64,3.6020408163265305,8.448979591836734,77.62969487123512
65,3.6020408163265305,8.89795918367347,80.16440277570412
66,3.6020408163265305,9.346938775510203,81.94195272899078
67,3.6020408163265305,9.795918367346939,83.07535910674085
68,3.6020408163265305,10.244897959183673,83.64862291829209
69,3.6020408163265305,10.693877551020408,83.72295526972694
70,3.6020408163265305,11.142857142857142,83.34119539196772
71,3.6020408163265305,11.591836734693878,82.53070756467025
72,3.6020408163265305,12.040816326530612,80.39649566104747
73,3.6020408163265305,12.489795918367346,78.83706820949718
74,3.6020408163265305,12.938775510204081,76.76349422179284
75,3.7959183673469385,8.0,72.88337360634698
76,3.7959183673469385,8.448979591836734,76.67857901963163
77,3.7959183673469385,8.89795918367347,79.53562506523895
78,3.7959183673469385,9.346938775510203,81.61474574562958
79,3.7959183673469385,9.795918367346939,83.03804479105253
80,3.7959183673469385,10.244897959183673,83.89820683428265
81,3.7959183673469385,10.693877551020408,84.2648786335144
82,3.7959183673469385,11.142857142857142,84.18933185352782
83,3.7959183673469385,11.591836734693878,83.7077850478033
84,3.7959183673469385,12.040816326530612,81.82482540283472
85,3.7959183673469385,12.489795918367346,80.69039801716906
86,3.7959183673469385,12.938775510204081,79.16057111375406
87,3.9897959183673466,8.0,71.31193206843768
88,3.9897959183673466,8.448979591836734,75.45676443614227
89,3.9897959183673466,8.89795918367347,78.6283234923964
90,3.9897959183673466,9.346938775510203,80.99547809321534
91,3.9897959183673466,9.795918367346939,82.68847669803793
92,3.9897959183673466,10.244897959183673,83.80769323728579
93,3.9897959183673466,10.693877551020408,84.43010329763987
94,3.9897959183673466,11.142857142857142,84.61409529133947
95,3.9897959183673466,11.591836734693878,84.40301919390362
96,3.9897959183673466,12.040816326530612,83.82770760229683
97,3.9897959183673466,12.489795918367346,81.87964250172193
98,3.9897959183673466,12.938775510204081,80.72255553920365
99,3.9897959183673466,13.387755102040817,79.2056038695788
100,4.183673469387755,8.0,69.50117915310486
101,4.183673469387755,8.448979591836734,73.99716607666772
102,4.183673469387755,8.89795918367347,77.48142087633377
103,4.183673469387755,9.346938775510203,80.13069126656347
104,4.183673469387755,9.795918367346939,82.08265086986418
105,4.183673469387755,10.244897959183673,83.44463811389467
106,4.183673469387755,10.693877551020408,84.30018526269646
107,4.183673469387755,11.142857142857142,84.71392439338251
108,4.183673469387755,11.591836734693878,84.73527499641676
109,4.183673469387755,12.040816326530612,84.40117992423109
110,4.183673469387755,12.489795918367346,83.73802587723075
111,4.183673469387755,12.938775510204081,81.72033786838725
112,4.183673469387755,13.387755102040817,80.53554724379494
113,4.183673469387755,13.83673469387755,79.01846433585266
114,4.377551020408163,8.0,67.47228423178372
115,4.377551020408163,8.448979591836734,72.32362842226192
116,4.377551020408163,8.89795918367347,76.12246214928275
117,4.377551020408163,9.346938775510203,79.05277324831042
118,4.377551020408163,9.795918367346939,81.25908034569645
119,4.377551020408163,10.244897959183673,82.85512884290353
120,4.377551020408163,10.693877551020408,83.93044027285708
121,4.377551020408163,11.142857142857142,84.55527792854556
122,4.377551020408163,11.591836734693878,84.78442568830869
123,4.377551020408163,12.040816326530612,84.66005481681218
124,4.377551020408163,12.489795918367346,84.21385395637991
125,4.377551020408163,12.938775510204081,83.4684857900709
126,4.377551020408163,13.387755102040817,81.37867768655336
127,4.377551020408163,13.83673469387755,80.1628217084549
128,4.377551020408163,14.285714285714285,78.63394496471695
129,4.571428571428571,8.0,65.24192965792606
130,4.571428571428571,8.448979591836734,70.4542556001002
131,4.571428571428571,8.89795918367347,74.5717422807895
132,4.571428571428571,9.346938775510203,77.7850519802718
133,4.571428571428571,9.795918367346939,80.24505413854384
134,4.571428571428571,10.244897959183673,82.07144768833702
135,4.571428571428571,10.693877551020408,83.35930356596741
136,4.571428571428571,11.142857142857142,84.18406362258372
137,4.571428571428571,11.591836734693878,84.60538023189919
138,4.571428571428571,12.040816326530612,84.67006978433878
139,4.571428571428571,12.489795918367346,84.41436796446435
140,4.571428571428571,12.938775510204081,83.86559770314432
141,4.571428571428571,13.387755102040817,81.85497854948784
142,4.571428571428571,13.83673469387755,80.88026584027114
143,4.571428571428571,14.285714285714285,79.63095471575852
144,4.571428571428571,14.73469387755102,78.07510307970931
145,4.76530612244898,8.0,62.82396905674451
146,4.76530612244898,8.448979591836734,68.40349177840783
147,4.76530612244898,8.89795918367347,72.84488848162788
148,4.76530612244898,9.346938775510203,76.34498023973599
149,4.76530612244898,9.795918367346939,79.06054678202608
150,4.76530612244898,10.244897959183673,81.1168514896368
151,4.76530612244898,10.693877551020408,82.61415438990647
152,4.76530612244898,11.142857142857142,83.63272296275545
153,4.76530612244898,11.591836734693878,84.23671035303475
154,4.76530612244898,12.040816326530612,84.4771681946783
155,4.76530612244898,12.489795918367346,84.39438445050736
156,4.76530612244898,12.938775510204081,84.01967417688392
157,4.76530612244898,13.387755102040817,83.37668621980482
158,4.76530612244898,13.83673469387755,81.27407536577694
159,4.76530612244898,14.285714285714285,80.24596098047316
160,4.76530612244898,14.73469387755102,78.96116176615547
161,4.959183673469387,8.0,60.23046195141717
162,4.959183673469387,8.448979591836734,66.18343840620744
163,4.959183673469387,8.89795918367347,70.9545041052359
164,4.959183673469387,9.346938775510203,74.74616636697492
165,4.959183673469387,9.795918367346939,77.72071092674351
166,4.959183673469387,10.244897959183673,80.00861657935346
167,4.959183673469387,10.693877551020408,81.71502132577069
168,4.959183673469387,11.142857142857142,82.92472759560607
169,4.959183673469387,11.591836734693878,83.7061015709827
170,4.959183673469387,12.040816326530612,84.11412600827151
171,4.959183673469387,12.489795918367346,84.19279507951589
172,4.959183673469387,12.938775510204081,83.97698475502457
173,4.959183673469387,13.387755102040817,83.4938835989232
174,4.959183673469387,13.83673469387755,82.764008302788
175,4.959183673469387,14.285714285714285,80.57233199258519
176,4.959183673469387,14.73469387755102,79.49289345830095
177,4.959183673469387,15.183673469387756,78.17016531753345
178,5.153061224489796,8.0,57.47231286430825
179,5.153061224489796,8.448979591836734,63.80469267430021
180,5.153061224489796,8.89795918367347,68.91122842926514
181,5.153061224489796,9.346938775510203,72.99969000826643
182,5.153061224489796,9.795918367346939,76.23749501971065
183,5.153061224489796,10.244897959183673,78.76001515386207
184,5.153061224489796,10.693877551020408,80.67698565818792
185,5.153061224489796,11.142857142857142,82.0774916473223
186,5.153061224489796,11.591836734693878,83.03387450138769
187,5.153061224489796,12.040816326530612,83.60480984671025
188,5.153061224489796,12.489795918367346,83.83774192990043
189,5.153061224489796,12.938775510204081,83.77080876168185
190,5.153061224489796,13.387755102040817,83.43435131698125
191,5.153061224489796,13.83673469387755,82.85205915616896
192,5.153061224489796,14.285714285714285,80.66801519130843
193,5.153061224489796,14.73469387755102,79.76420254056549
194,5.153061224489796,15.183673469387756,78.63518749000964
195,5.153061224489796,15.63265306122449,77.27000846791233
196,5.346938775510204,8.0,54.55965205871024
197,5.346938775510204,8.448979591836734,61.27687780955722
198,5.346938775510204,8.89795918367347,66.72442381187813
199,5.346938775510204,9.346938775510203,71.1149647279971
200,5.346938775510204,9.795918367346939,74.62070877345359
201,5.346938775510204,10.244897959183673,77.3816191625168
202,5.346938775510204,10.693877551020408,79.51176728887293
203,5.346938775510204,11.142857142857142,81.1042921690162
204,5.346938775510204,11.591836734693878,82.23530322602825
205,5.346938775510204,12.040816326530612,82.9669717089837
206,5.346938775510204,12.489795918367346,83.34999156565134
207,5.346938775510204,12.938775510204081,83.42554297453346
208,5.346938775510204,13.387755102040817,83.2268547275899
209,5.346938775510204,13.83673469387755,82.78042929331035
210,5.346938775510204,14.285714285714285,82.10695648438818
211,5.346938775510204,14.73469387755102,79.82656270454456
212,5.346938775510204,15.183673469387756,78.8618246173169
213,5.346938775510204,15.63265306122449,77.68443327386349
214,5.346938775510204,16.081632653061224,76.26171964997359
215,5.540816326530612,8.0,51.502042084090625
216,5.540816326530612,8.448979591836734,58.608969796501356
217,5.540816326530612,8.89795918367347,64.40261960781129
218,5.540816326530612,9.346938775510203,69.1003070113999
219,5.540816326530612,9.795918367346939,72.87873279374628
220,5.540816326530612,10.244897959183673,75.88217239894254
221,5.540816326530612,10.693877551020408,78.22878713097077
222,5.540816326530612,11.142857142857142,80.01555586394501
223,5.540816326530612,11.591836734693878,81.32216742192901
224,5.540816326530612,12.040816326530612,82.21411653913286
225,5.540816326530612,12.489795918367346,82.74518110547093
226,5.540816326530612,12.938775510204081,82.95941221573688
227,5.540816326530612,13.387755102040817,82.89273379246922
228,5.540816326530612,13.83673469387755,82.5742203401505
229,5.540816326530612,14.285714285714285,82.02709399871475
230,5.540816326530612,14.73469387755102,81.26944299992033
231,5.540816326530612,15.183673469387756,78.8976444266371
232,5.540816326530612,15.63265306122449,77.87541510111586
233,5.540816326530612,16.081632653061224,76.64985236097013
234,5.73469387755102,8.0,48.30856181378931
235,5.73469387755102,8.448979591836734,55.80948610315977
236,5.73469387755102,8.89795918367347,61.95379360043144
237,5.73469387755102,9.346938775510203,66.96331099599873
238,5.73469387755102,9.795918367346939,71.01899425994978
239,5.73469387755102,10.244897959183673,74.26918001451016
240,5.73469387755102,10.693877551020408,76.83588800994119
241,5.73469387755102,11.142857142857142,78.81973342608154
242,5.73469387755102,11.591836734693878,80.3038071045161
243,5.73469387755102,12.040816326530612,81.35677008126507
244,5.73469387755102,12.489795918367346,82.03533951741314
245,5.73469387755102,12.938775510204081,82.38629623661645
246,5.73469387755102,13.387755102040817,82.44811039043121
247,5.73469387755102,13.83673469387755,82.25225571621277
248,5.73469387755102,14.285714285714285,81.82426026498449
249,5.73469387755102,14.73469387755102,81.18451611289356
250,5.73469387755102,15.183673469387756,78.77452788716846
251,5.73469387755102,15.63265306122449,77.89048932497286
252,5.73469387755102,16.081632653061224,76.81354272702575
253,5.73469387755102,16.53061224489796,75.5377030918176
254,5.928571428571429,8.0,44.98779861925628
255,5.928571428571429,8.448979591836734,52.886577735096616
256,5.928571428571429,8.89795918367347,59.385542483603956
257,5.928571428571429,9.346938775510203,64.7110920261762
258,5.928571428571429,9.795918367346939,69.04828576174691
259,5.928571428571429,10.244897959183673,72.54930966606939
260,5.928571428571429,10.693877551020408,75.33982880554157
261,5.928571428571429,11.142857142857142,77.52390090651801
262,5.928571428571429,11.591836734693878,79.18784891777057
263,5.928571428571429,12.040816326530612,80.4033517737501
264,5.928571428571429,12.489795918367346,81.22993365326109
265,5.928571428571429,12.938775510204081,81.71698215245382
266,5.928571428571429,13.387755102040817,81.90539167028129
267,5.928571428571429,13.83673469387755,81.82890321664
268,5.928571428571429,14.285714285714285,81.51519163915533
269,5.928571428571429,14.73469387755102,80.98673194942324
270,5.928571428571429,15.183673469387756,80.26145033041598
271,5.928571428571429,15.63265306122449,77.7589374204648
272,5.928571428571429,16.081632653061224,76.81296965816227
273,5.928571428571429,16.53061224489796,75.68325709705394
274,5.928571428571429,16.97959183673469,74.34548224153595
275,6.122448979591836,8.0,41.54776442419024
276,6.122448979591836,8.448979591836734,49.84805060822541
277,6.122448979591836,8.89795918367347,56.705174602582545
278,6.122448979591836,9.346938775510203,62.350439813175605
279,6.122448979591836,9.795918367346939,66.97297710434401
280,6.122448979591836,10.244897959183673,70.72866482869537
281,6.122448979591836,10.693877551020408,73.74662548704107
282,6.122448979591836,11.142857142857142,76.13417737811287
283,6.122448979591836,11.591836734693878,77.98071204820043
284,6.122448979591836,12.040816326530612,79.3607833202082
285,6.122448979591836,12.489795918367346,80.33659718275145
286,6.122448979591836,12.938775510204081,80.96003568213976
287,6.122448979591836,13.387755102040817,81.27431174624076
288,6.122448979591836,13.83673469387755,81.31532661386073
289,6.122448979591836,14.285714285714285,81.11278241253228
290,6.122448979591836,14.73469387755102,80.69108600857699
291,6.122448979591836,15.183673469387756,80.0700622571222
292,6.122448979591836,15.63265306122449,77.50181480825728
293,6.122448979591836,16.081632653061224,76.67617996790773
294,6.122448979591836,16.53061224489796,75.67177520326698
295,6.122448979591836,16.97959183673469,74.48993731388654
296,6.316326530612245,8.0,37.99573887705321
297,6.316326530612245,8.448979591836734,46.701331614927675
298,6.316326530612245,8.89795918367347,53.91974661127389
299,6.316326530612245,9.346938775510203,59.8879081534526
