,10 x Flow Coeff,10 x Work Coeff,Total-to-static Efficiency
300,6.316326530612245,9.795918367346939,64.7991526926737
301,6.316326530612245,10.244897959183673,68.81296990776458
302,6.316326530612245,10.693877551020408,72.06178703841272
303,6.316326530612245,11.142857142857142,74.65601703975612
304,6.316326530612245,11.591836734693878,76.68796397260785
305,6.316326530612245,12.040816326530612,78.23491766885809
306,6.316326530612245,12.489795918367346,79.36164469299217
307,6.316326530612245,12.938775510204081,80.12241507494173
308,6.316326530612245,13.387755102040817,80.5626639835322
309,6.316326530612245,13.83673469387755,80.72036084454922
310,6.316326530612245,14.285714285714285,80.6271394533988
311,6.316326530612245,14.73469387755102,80.30922750533865
312,6.316326530612245,15.183673469387756,79.7881997979441
313,6.316326530612245,15.63265306122449,79.08156076160242
314,6.316326530612245,16.081632653061224,76.42263375829258
315,6.316326530612245,16.53061224489796,75.5326074758687
316,6.316326530612245,16.97959183673469,74.47250314599061
317,6.316326530612245,17.42857142857143,73.23608413248891
318,6.5102040816326525,8.0,34.33802957000695
319,6.5102040816326525,8.448979591836734,43.45338662160603
320,6.5102040816326525,8.89795918367347,51.03605769838936
321,6.5102040816326525,9.346938775510203,57.329858961166615
322,6.5102040816326525,9.795918367346939,62.532696379257814
323,6.5102040816326525,10.244897959183673,66.80769351661101
324,6.5102040816326525,10.693877551020408,70.29047804395891
325,6.5102040816326525,11.142857142857142,73.09441415572311
326,6.5102040816326525,11.591836734693878,75.31457238410445
327,6.5102040816326525,12.040816326530612,77.03084419397364
328,6.5102040816326525,12.489795918367346,78.31043812157773
329,6.5102040816326525,12.938775510204081,79.20990875703738
330,6.5102040816326525,13.387755102040817,79.77682229522955
331,6.5102040816326525,13.83673469387755,80.05113298861554
332,6.5102040816326525,14.285714285714285,80.0663250313382
333,6.5102040816326525,14.73469387755102,79.85035975960376
334,6.5102040816326525,15.183673469387756,79.42645563630971
335,6.5102040816326525,15.63265306122449,78.81371511738435
336,6.5102040816326525,16.081632653061224,78.02759108603087
337,6.5102040816326525,16.53061224489796,75.28427327878143
338,6.5102040816326525,16.97959183673469,74.33366182671884
339,6.5102040816326525,17.42857142857143,73.21959680743963
340,6.5102040816326525,17.877551020408163,71.90586986958063
341,6.704081632653061,8.0,30.57962193171477
342,6.704081632653061,8.448979591836734,40.110590498615174
343,6.704081632653061,8.89795918367347,48.06060958024979
344,6.704081632653061,9.346938775510203,54.682472583190865
345,6.704081632653061,9.795918367346939,60.17933849075353
346,6.704081632653061,10.244897959183673,64.7181277079927
347,6.704081632653061,10.693877551020408,68.43762943791907
348,6.704081632653061,11.142857142857142,71.45404656917606
349,6.704081632653061,11.591836734693878,73.86508426447203
350,6.704081632653061,12.040816326530612,75.75310735935756
351,6.704081632653061,12.489795918367346,77.1876503214177
352,6.704081632653061,12.938775510204081,78.2274505269779
353,6.704081632653061,13.387755102040817,78.92211644750832
354,6.704081632653061,13.83673469387755,79.31350842227042
355,6.704081632653061,14.285714285714285,79.4368880803446
356,6.704081632653061,14.73469387755102,79.32187745464823
357,6.704081632653061,15.183673469387756,78.9932571798208
358,6.704081632653061,15.63265306122449,78.47162230455109
359,6.704081632653061,16.081632653061224,77.77390032494678
360,6.704081632653061,16.53061224489796,74.940396303617
361,6.704081632653061,16.97959183673469,74.09203461262325
362,6.704081632653061,17.42857142857143,73.08393861954035
363,6.704081632653061,17.877551020408163,71.91582732586387
364,6.8979591836734695,8.0,26.72366307522761
365,6.8979591836734695,8.448979591836734,36.678541216068716
366,6.8979591836734695,8.89795918367347,44.99953570965797
367,6.8979591836734695,9.346938775510203,51.951731960204704
368,6.8979591836734695,9.795918367346939,57.74467517094655
369,6.8979591836734695,10.244897959183673,62.54943549511742
370,6.8979591836734695,10.693877551020408,66.50801202420735
371,6.8979591836734695,11.142857142857142,69.73937537726525
372,6.8979591836734695,11.591836734693878,72.34375316352765
373,6.8979591836734695,12.040816326530612,74.40586406510343
374,6.8979591836734695,12.489795918367346,75.99745597203871
375,6.8979591836734695,12.938775510204081,77.17934859502019
376,6.8979591836734695,13.387755102040817,78.00310497845234
377,6.8979591836734695,13.83673469387755,78.51241494505096
378,6.8979591836734695,14.285714285714285,78.74424903252469
379,6.8979591836734695,14.73469387755102,78.72982528969182
380,6.8979591836734695,15.183673469387756,78.49541974048047
381,6.8979591836734695,15.63265306122449,78.0630415601061
382,6.8979591836734695,16.081632653061224,77.4509837230007
383,6.8979591836734695,16.53061224489796,76.67424365962611
384,6.8979591836734695,16.97959183673469,73.76062417637883
385,6.8979591836734695,17.42857142857143,72.85048252397856
386,6.8979591836734695,17.877551020408163,71.7871507451585
387,6.8979591836734695,18.3265306122449,70.55901847955506
388,7.091836734693877,8.0,22.770672573253474
389,7.091836734693877,8.448979591836734,33.16179923958285
390,7.091836734693877,8.89795918367347,41.85849907351826
391,7.091836734693877,9.346938775510203,49.143385207700504
392,7.091836734693877,9.795918367346939,55.23416681467861
393,7.091836734693877,10.244897959183673,60.306675087931204
394,7.091836734693877,10.693877551020408,64.5062830137176
395,7.091836734693877,11.142857142857142,67.95471291440938
396,7.091836734693877,11.591836734693878,70.75462911308531
397,7.091836734693877,12.040816326530612,72.99299699329995
398,7.091836734693877,12.489795918367346,74.7436705539547
399,7.091836734693877,12.938775510204081,76.06945320441362
400,7.091836734693877,13.387755102040817,77.0237754077214
401,7.091836734693877,13.83673469387755,77.65208059150702
402,7.091836734693877,14.285714285714285,77.99298168057062
403,7.091836734693877,14.73469387755102,78.07923253508685
404,7.091836734693877,15.183673469387756,77.9385463496107
405,7.091836734693877,15.63265306122449,77.59428378483186
406,7.091836734693877,16.081632653061224,77.0660249795704
407,7.091836734693877,16.53061224489796,76.37002874263204
408,7.091836734693877,16.97959183673469,73.34937450228166
409,7.091836734693877,17.42857142857143,72.53215853016765
410,7.091836734693877,17.877551020408163,71.56349135179596
411,7.091836734693877,18.3265306122449,70.44581836599322
412,7.285714285714286,8.0,18.71726871557674
413,7.285714285714286,8.448979591836734,29.563516331461997
414,7.285714285714286,8.89795918367347,38.642553022558815
415,7.285714285714286,9.346938775510203,46.262888540058114
416,7.285714285714286,9.795918367346939,52.653120171285295
417,7.285714285714286,10.244897959183673,57.99480688654519
418,7.285714285714286,10.693877551020408,62.437012776903956
419,7.285714285714286,11.142857142857142,66.10426753968473
420,7.285714285714286,11.591836734693878,69.10162135062889
421,7.285714285714286,12.040816326530612,71.51819594369057
422,7.285714285714286,12.489795918367346,73.42985168677083
423,7.285714285714286,12.938775510204081,74.90127995791018
424,7.285714285714286,13.387755102040817,75.98769219423181
425,7.285714285714286,13.83673469387755,76.73620963774746
426,7.285714285714286,14.285714285714285,77.18702168092791
427,7.285714285714286,14.73469387755102,77.37435984561765
428,7.285714285714286,15.183673469387756,77.32732099638837
429,7.285714285714286,15.63265306122449,77.0705638742097
430,7.285714285714286,16.081632653061224,76.62489524598205
431,7.285714285714286,16.53061224489796,76.00775369537631
432,7.285714285714286,16.97959183673469,75.23358622911063
433,7.285714285714286,17.42857142857143,72.13851279691964
434,7.285714285714286,17.877551020408163,71.25891921469254
435,7.285714285714286,18.3265306122449,70.23421500712826
436,7.285714285714286,18.775510204081634,69.059675812834
437,7.479591836734693,8.0,14.553966338352717
438,7.479591836734693,8.448979591836734,25.884887592424878
439,7.479591836734693,8.89795918367347,35.35595311797485
440,7.479591836734693,9.346938775510203,43.315328860658944
441,7.479591836734693,9.795918367346939,50.006656729974075
442,7.479591836734693,10.244897959183673,55.61868727341799
443,7.479591836734693,10.693877551020408,60.30469687336165
444,7.479591836734693,11.142857142857142,64.1921713842911
445,7.479591836734693,11.591836734693878,67.38854102188292
446,7.479591836734693,12.040816326530612,69.985015676972
447,7.479591836734693,12.489795918367346,72.05937291496866
448,7.479591836734693,12.938775510204081,73.6781007827244
449,7.479591836734693,13.387755102040817,74.89810665530204
450,7.479591836734693,13.83673469387755,75.76811383775288
451,7.479591836734693,14.285714285714285,76.32982213007267
452,7.479591836734693,14.73469387755102,76.61888317986471
453,7.479591836734693,15.183673469387756,76.66572628460435
454,7.479591836734693,15.63265306122449,76.49626003823731
455,7.479591836734693,16.081632653061224,76.13246766675528
456,7.479591836734693,16.53061224489796,75.59290684417671
457,7.479591836734693,16.97959183673469,74.89311598552796
458,7.479591836734693,17.42857142857143,71.67706526958534
459,7.479591836734693,17.877551020408163,70.8829146448669
460,7.479591836734693,18.3265306122449,69.94424072784163
461,7.479591836734693,18.775510204081634,68.86485849598436
462,7.673469387755102,8.0,10.261023937208954
463,7.673469387755102,8.448979591836734,22.1243022847056
464,7.673469387755102,8.89795918367347,32.00189796379462
465,7.673469387755102,9.346938775510203,40.30532260571455
466,7.673469387755102,9.795918367346939,47.29966866016113
467,7.673469387755102,10.244897959183673,53.18305209024816
468,7.673469387755102,10.693877551020408,58.113757125338886
469,7.673469387755102,11.142857142857142,62.222495383490376
470,7.673469387755102,11.591836734693878,65.6191289741427
471,7.673469387755102,12.040816326530612,68.39691632460504
472,7.673469387755102,12.489795918367346,70.63547703963579
473,7.673469387755102,12.938775510204081,72.40301101208473
474,7.673469387755102,13.387755102040817,73.75803892540414
475,7.673469387755102,13.83673469387755,74.75081082580586
476,7.673469387755102,14.285714285714285,75.42447051961582
477,7.673469387755102,14.73469387755102,75.8160320557504
478,7.673469387755102,15.183673469387756,75.95720667006675
479,7.673469387755102,15.63265306122449,75.87510720116856
480,7.673469387755102,16.081632653061224,75.59284906119727
481,7.673469387755102,16.53061224489796,75.13006044314719
482,7.673469387755102,16.97959183673469,74.50330758015896
483,7.673469387755102,17.42857142857143,73.72643030892935
484,7.673469387755102,17.877551020408163,70.44274437119903
485,7.673469387755102,18.3265306122449,69.58600876122854
486,7.673469387755102,18.775510204081634,68.59084150811913
487,7.673469387755102,19.224489795918366,67.45562038706524
488,7.86734693877551,8.0,5.799657755758418
489,7.86734693877551,8.448979591836734,18.275946769311798
490,7.86734693877551,8.89795918367347,28.58216000273287
491,7.86734693877551,9.346938775510203,37.23688357460176
492,7.86734693877551,9.795918367346939,44.536761889262024
493,7.86734693877551,10.244897959183673,50.6924914186804
494,7.86734693877551,10.693877551020408,55.86853422678541
495,7.86734693877551,11.142857142857142,60.19925484057457
496,7.86734693877551,11.591836734693878,63.79707250431169
497,7.86734693877551,12.040816326530612,66.75729074000604
498,7.86734693877551,12.489795918367346,69.16131420513265
499,7.86734693877551,12.938775510204081,71.07897861164697
500,7.86734693877551,13.387755102040817,72.57033908543788
501,7.86734693877551,13.83673469387755,73.68709820581859
502,7.86734693877551,14.285714285714285,74.47377720394435
503,7.86734693877551,14.73469387755102,74.96869427476867
504,7.86734693877551,15.183673469387756,75.20479198643083
505,7.86734693877551,15.63265306122449,75.21034281040303
506,7.86734693877551,16.081632653061224,75.00955320174133
507,7.86734693877551,16.53061224489796,74.62308026061285
508,7.86734693877551,16.97959183673469,74.0684692081728
509,7.86734693877551,17.42857142857143,73.3605124568119
510,7.86734693877551,17.877551020408163,69.94427231455475
511,7.86734693877551,18.3265306122449,69.16675522961016
512,7.86734693877551,18.775510204081634,68.2507122772409
513,7.86734693877551,19.224489795918366,67.2006288235932
514,7.86734693877551,19.6734693877551,65.99311398278594
515,8.061224489795919,8.0,1.0901187391820575
516,8.061224489795919,8.448979591836734,14.327332584329774
517,8.061224489795919,8.89795918367347,25.09653610854628
518,8.061224489795919,9.346938775510203,34.11324689418114
519,8.061224489795919,9.795918367346939,41.722184425468434
520,8.061224489795919,10.244897959183673,48.15141661124589
521,8.061224489795919,10.693877551020408,53.57327381998196
522,8.061224489795919,11.142857142857142,58.12640787412972
523,8.061224489795919,11.591836734693878,61.92601374994132
524,8.061224489795919,12.040816326530612,65.06948206937314
525,8.061224489795919,12.489795918367346,67.63996849287376
526,8.061224489795919,12.938775510204081,69.70887999076744
527,8.061224489795919,13.387755102040817,71.33773266003989
528,8.061224489795919,13.83673469387755,72.57960940695031
529,8.061224489795919,14.285714285714285,73.4803425836548
530,8.061224489795919,14.73469387755102,74.07949575846338
531,8.061224489795919,15.183673469387756,74.41119165677253
532,8.061224489795919,15.63265306122449,74.50481781985609
533,8.061224489795919,16.081632653061224,74.38563197648992
534,8.061224489795919,16.53061224489796,74.0752823584741
535,8.061224489795919,16.97959183673469,73.59225285272696
536,8.061224489795919,17.42857142857143,72.95223703216811
537,8.061224489795919,17.877551020408163,72.16843606529807
538,8.061224489795919,18.3265306122449,68.6921836050136
539,8.061224489795919,18.775510204081634,67.85214183027118
540,8.061224489795919,19.224489795918366,66.87939552274315
541,8.061224489795919,19.6734693877551,65.77384995700955
542,8.255102040816325,8.448979591836734,10.254500377053361
543,8.255102040816325,8.89795918367347,21.541986586731767
544,8.255102040816325,9.346938775510203,30.936627138584328
545,8.255102040816325,9.795918367346939,38.859735777137686
546,8.255102040816325,10.244897959183673,45.56401941539674
547,8.255102040816325,10.693877551020408,51.23210708864077
548,8.255102040816325,11.142857142857142,56.007848389518145
549,8.255102040816325,11.591836734693878,60.009551856228626
550,8.255102040816325,12.040816326530612,63.336793950345374
551,8.255102040816325,12.489795918367346,66.0744757804208
552,8.255102040816325,12.938775510204081,68.29552560735522
553,8.255102040816325,13.387755102040817,70.06285421640455
554,8.255102040816325,13.83673469387755,71.43085575713357
555,8.255102040816325,14.285714285714285,72.44660827454624
556,8.255102040816325,14.73469387755102,73.15086168428387
557,8.255102040816325,15.183673469387756,73.57886701957155
558,8.255102040816325,15.63265306122449,73.76108184642045
559,8.255102040816325,16.081632653061224,73.72377569207687
560,8.255102040816325,16.53061224489796,73.48955202287173
561,8.255102040816325,16.97959183673469,73.07779788393856
562,8.255102040816325,17.42857142857143,72.50506738863464
563,8.255102040816325,17.877551020408163,71.78539877188541
564,8.255102040816325,18.3265306122449,68.16698989668114
565,8.255102040816325,18.775510204081634,67.40083569949127
566,8.255102040816325,19.224489795918366,66.50148936817342
567,8.255102040816325,19.6734693877551,65.47369601359246
568,8.255102040816325,20.122448979591837,64.30182571763103
569,8.448979591836736,8.448979591836734,6.011481180563787
570,8.448979591836736,8.89795918367347,17.911200755559406
571,8.448979591836736,9.346938775510203,27.707872746010093
572,8.448979591836736,9.795918367346939,35.952650437665156
573,8.448979591836736,10.244897959183673,42.934222257893595
574,8.448979591836736,10.693877551020408,48.849026641721544
575,8.448979591836736,11.142857142857142,53.84739491758174
576,8.448979591836736,11.591836734693878,58.05124047115683
577,8.448979591836736,12.040816326530612,61.562495116191286
578,8.448979591836736,12.489795918367346,64.4678350129886
579,8.448979591836736,12.938775510204081,66.84167781957619
580,8.448979591836736,13.387755102040817,68.7482719105336
581,8.448979591836736,13.83673469387755,70.24325800519088
582,8.448979591836736,14.285714285714285,71.37489605543806
583,8.448979591836736,14.73469387755102,72.18506346330142
584,8.448979591836736,15.183673469387756,72.71008715539516
585,8.448979591836736,15.63265306122449,72.98144896481014
586,8.448979591836736,16.081632653061224,73.0263904342822
587,8.448979591836736,16.53061224489796,72.86843501490665
588,8.448979591836736,16.97959183673469,72.52783994653382
589,8.448979591836736,17.42857142857143,72.02198545147446
590,8.448979591836736,17.877551020408163,71.36570387345444
591,8.448979591836736,18.3265306122449,70.57154330303655
592,8.448979591836736,18.775510204081634,66.90138976086041
593,8.448979591836736,19.224489795918366,66.07296375037146
594,8.448979591836736,19.6734693877551,65.11688162029361
595,8.448979591836736,20.122448979591837,64.0337370131229
